cut1_idx,cut2_idx
12727,12597
12727,12613
12809,12759
12953,12885
12885,12758
12885,12871
12871,12741
12871,12757
12953,12903
13097,13029
13029,12902
13029,13015
13015,12885
13015,12901
13097,13047
13241,13173
13173,13046
13173,13159
13159,13029
13159,13045
13241,13191
13385,13317
13317,13190
13317,13303
13303,13173
13303,13189
13385,13335
13529,13461
13461,13334
13461,13447
13447,13317
13447,13333
13529,13479
13673,13605
13605,13478
13605,13591
13591,13461
13591,13477
13673,13623
13817,13749
13749,13622
13749,13735
13735,13605
13735,13621
13817,13767
13961,13893
13893,13766
13893,13879
13879,13749
13879,13765
13961,13911
14105,14037
14037,13910
14037,14023
14023,13893
14023,13909
14105,14055
14249,14181
14181,14054
14181,14167
14167,14037
14167,14053
14249,14199
14393,14325
14325,14198
14325,14311
14311,14181
14311,14197
14393,14343
14537,14469
14469,14342
14469,14455
14455,14325
14455,14341
14537,14487
14681,14613
14613,14486
14613,14599
14599,14469
14599,14485
14681,14631
14825,14757
14757,14630
14757,14743
14743,14613
14743,14629
14825,14775
14969,14901
14901,14774
14901,14887
14887,14757
14887,14773
14969,14919
15113,15045
15045,14918
15045,15031
15031,14901
15031,14917
15113,15063
15257,15189
15189,15062
15189,15175
15175,15045
15175,15061
15257,15207
15401,15333
15333,15206
15333,15319
15319,15189
15319,15205
15401,15351
15545,15477
15477,15350
15477,15463
15463,15333
15463,15349
15545,15495
15689,15621
15621,15494
15621,15607
15607,15477
15607,15493
15689,15639
15833,15765
15765,15638
15765,15751
15751,15621
15751,15637
15833,15783
15977,15909
15909,15782
15909,15895
15895,15765
15895,15781
15977,15927
16121,16053
16053,15926
16053,16039
16039,15909
16039,15925
16121,16071
16265,16197
16197,16070
16197,16183
16183,16053
16183,16069
16265,16215
16409,16341
16341,16214
16341,16327
16327,16197
16327,16213
16409,16359
16553,16485
16485,16358
16485,16471
16471,16341
16471,16357
16553,16503
16697,16629
16629,16502
16629,16615
16615,16485
16615,16501
16697,16647
16841,16773
16773,16646
16773,16759
16759,16629
16759,16645
16841,16791
16985,16917
16917,16790
16917,16903
16903,16773
16903,16789
16985,16935
17129,17061
17061,16934
17061,17047
17047,16917
17047,16933
17129,17079
17273,17205
17205,17078
17205,17191
17191,17061
17191,17077
17273,17223
17417,17349
17349,17222
17349,17335
17335,17205
17335,17221
17417,17367
17561,17493
17493,17366
17493,17479
17479,17349
17479,17365
17561,17511
17705,17637
17637,17510
17637,17623
17623,17493
17623,17509
17705,17655
17849,17781
17781,17654
17781,17767
17767,17637
17767,17653
17849,17799
17993,17925
17925,17798
17925,17911
17911,17781
17911,17797
17993,17943
18137,18069
18069,17942
18069,18055
18055,17925
18055,17941
18137,18087
18213,18086
18213,18199
18199,18069
18199,18085
