cut1_idx,cut2_idx
7137,6997
7137,6998
7793,7561
7561,7286
7561,7404
7404,7137
7404,7285
7938,7718
7938,7841
7938,7861
7841,7430
7841,7556
7841,7717
7556,7279
8080,7853
8080,8005
8080,8006
7853,7561
8235,7997
8235,8005
8235,8151
7997,7710
7710,7422
7710,7429
7710,7430
8379,8142
8379,8149
8379,8297
8297,8293
8142,7853
8142,7861
8142,7862
8512,8287
8512,8437
8512,8438
8287,8129
8129,7718
8129,7841
8129,8005
8658,8438
8658,8564
8658,8581
8564,8287
8800,8575
8800,8725
8800,8726
8575,8412
8412,8142
8412,8293
8945,8718
8718,8430
8718,8437
8718,8438
8430,8142
8430,8149
8430,8150
9089,8865
8865,8575
8865,8725
8865,8726
9234,9014
9234,9132
9234,9157
9132,8865
9132,9013
9377,9151
9151,8988
8988,8718
8988,8869
9520,9297
9520,9445
9520,9446
9297,9005
9297,9157
9297,9158
9005,8718
9675,9437
9675,9445
9675,9591
9437,9151
9809,9581
9581,9297
9963,9729
9963,9733
9963,9879
9729,9437
9729,9589
9729,9590
10097,9873
9873,9581
9873,9733
9873,9734
10240,10015
10240,10165
10240,10166
10015,9857
9857,9446
9857,9572
9857,9733
9572,9297
10385,10159
10159,10001
10001,9590
10001,9716
10001,9877
9716,9437
10539,10303
10539,10309
10539,10456
10456,10453
10456,10454
10303,10148
10148,9873
10673,10441
10441,10166
10441,10289
10289,9878
10289,10001
10289,10165
10827,10590
10827,10597
10827,10745
10745,10741
10590,10303
10590,10309
10590,10310
10971,10733
10971,10741
10971,10889
10889,10885
10733,10441
11105,10878
10878,10590
10878,10597
10878,10598
11250,11030
11250,11153
11250,11173
11153,10742
11153,10860
11153,11029
10860,10590
10860,10741
11403,11167
11403,11173
11403,11319
11167,11012
11012,10733
11547,11310
11547,11317
11547,11463
11310,11025
11310,11029
11310,11030
11025,10733
11025,10885
11025,10886
11691,11454
11691,11461
11691,11607
11454,11167
11454,11173
11454,11174
11827,11597
11827,11605
11827,11606
11597,11310
11971,11743
11971,11749
11971,11750
11743,11585
11585,11174
11585,11300
11585,11461
11300,11025
12113,11885
11885,11597
12256,12025
12256,12181
12256,12182
12025,11750
12025,11873
11873,11462
11873,11585
11873,11749
12411,12173
12411,12181
12411,12327
12173,11885
12546,12326
12546,12449
12546,12469
12449,12038
12449,12161
12449,12325
12161,11750
12161,11873
12161,12037
12699,12462
12699,12469
12699,12617
12617,12613
12462,12173
12462,12181
12462,12182
12833,12609
12609,12318
12609,12469
12609,12470
12318,12025
12318,12037
12318,12038
12987,12753
12987,12757
12987,12903
12753,12462
12753,12613
12753,12614
13123,12893
13123,12901
13123,12902
12893,12609
13266,13046
13266,13172
13266,13189
13172,12893
13408,13177
13408,13333
13408,13334
13177,12902
13177,13025
13025,12614
13025,12737
13025,12901
12737,12326
12737,12449
12737,12613
13563,13329
13563,13333
13563,13482
13482,13478
13329,13037
13329,13189
13329,13190
13037,12753
13697,13470
13470,13177
13470,13189
13470,13190
13842,13622
13842,13745
13842,13765
13745,13334
13745,13460
13745,13621
13460,13177
13986,13766
13986,13892
13986,13909
13892,13614
13614,13329
13614,13333
13614,13334
14129,13903
13903,13745
14272,14045
14272,14197
14272,14198
14045,13757
13757,13470
14418,14198
14418,14321
14418,14341
14321,13910
14321,14033
14321,14197
14033,13622
14033,13745
14033,13909
14560,14334
14560,14485
14560,14486
14334,14045
14334,14053
14334,14054
14706,14486
14706,14612
14706,14629
14612,14334
14859,14622
14859,14629
14859,14775
14622,14334
14622,14341
14622,14342
14997,14774
14997,14897
14997,14918
14897,14486
14897,14612
14897,14773
15136,14911
15136,15061
15136,15062
14911,14753
14753,14342
14753,14468
14753,14629
14468,14189
14189,13903
15282,15062
15282,15188
15282,15205
15188,14911
15435,15198
15435,15205
15435,15351
15198,14911
15198,14917
15198,14918
15579,15343
15579,15349
15579,15495
15343,15188
15723,15486
15723,15493
15723,15639
15486,15198
15486,15205
15486,15206
15857,15629
15629,15343
16000,15774
16000,15925
16000,15926
15774,15486
15774,15493
15774,15494
16146,15926
16146,16052
16146,16069
16052,15774
16290,16070
16290,16196
16290,16213
16196,15918
15918,15629
15918,15637
15918,15638
16443,16206
16443,16213
16443,16362
16362,16358
16206,15918
16206,15925
16206,15926
16587,16351
16587,16357
16587,16503
16351,16196
16720,16489
16720,16645
16720,16646
16489,16214
16489,16337
16337,15926
16337,16052
16337,16213
16875,16637
16875,16645
16875,16791
16637,16351
17008,16783
17008,16933
17008,16934
16783,16625
16625,16214
16625,16337
16625,16501
17152,16926
17152,17077
17152,17078
16926,16637
16926,16645
16926,16646
17297,17071
17071,16913
16913,16502
16913,16625
16913,16789
17443,17215
17443,17221
17443,17222
17215,17057
17057,16646
17057,16772
17057,16933
16772,16489
17584,17357
17584,17509
17584,17510
17357,17071
17739,17503
17739,17509
17739,17655
17503,17342
17342,17071
17342,17077
17342,17221
17877,17654
17877,17777
17877,17798
17777,17366
17777,17489
17777,17653
17489,17078
17489,17201
17489,17365
17201,16790
17201,16913
17201,17077
18017,17790
17790,17503
17790,17509
17790,17510
18160,17935
18160,18085
18160,18086
17935,17777
18223,18065
18065,17654
18065,17777
18065,17941
